videoID;country;views
"Wt7ee9-jJwk";"CH";0
"4xapOrfLvbg";"AE";0
"4xapOrfLvbg";"AO";0
"4xapOrfLvbg";"AR";0
"4xapOrfLvbg";"AT";0
"4xapOrfLvbg";"BD";0
"4xapOrfLvbg";"BE";0
"4xapOrfLvbg";"BZ";0
"4xapOrfLvbg";"CH";0
"4xapOrfLvbg";"CL";0
"4xapOrfLvbg";"CO";0
"4xapOrfLvbg";"CR";0
"4xapOrfLvbg";"CW";0
"4xapOrfLvbg";"CZ";0
"4xapOrfLvbg";"DO";0
"4xapOrfLvbg";"FI";0
"4xapOrfLvbg";"GR";0
"4xapOrfLvbg";"GT";0
"4xapOrfLvbg";"HK";0
"4xapOrfLvbg";"HR";0
"4xapOrfLvbg";"HU";0
"4xapOrfLvbg";"ID";0
"4xapOrfLvbg";"IE";0
"4xapOrfLvbg";"IL";0
"4xapOrfLvbg";"IT";0
"4xapOrfLvbg";"JP";0
"4xapOrfLvbg";"KE";0
"4xapOrfLvbg";"KH";0
"4xapOrfLvbg";"KW";0
"4xapOrfLvbg";"LT";0
"4xapOrfLvbg";"LU";0
"4xapOrfLvbg";"MA";0
"4xapOrfLvbg";"MM";0
"4xapOrfLvbg";"MO";0
"4xapOrfLvbg";"MU";0
"4xapOrfLvbg";"MX";0
"4xapOrfLvbg";"NG";0
"4xapOrfLvbg";"NO";0
"4xapOrfLvbg";"NZ";0
"4xapOrfLvbg";"OM";0
"4xapOrfLvbg";"PA";0
"4xapOrfLvbg";"PK";0
"4xapOrfLvbg";"PS";0
"4xapOrfLvbg";"PT";0
"4xapOrfLvbg";"QA";0
"4xapOrfLvbg";"RO";0
"4xapOrfLvbg";"RU";0
"4xapOrfLvbg";"SA";0
"4xapOrfLvbg";"SE";0
"4xapOrfLvbg";"SK";0
"4xapOrfLvbg";"SR";0
"4xapOrfLvbg";"TR";0
"4xapOrfLvbg";"TW";0
"4xapOrfLvbg";"VN";0
"4xapOrfLvbg";"ZA";0
"_GOIflxSlYI";"ID";0
"_GOIflxSlYI";"IS";0
"_GOIflxSlYI";"IT";0
"gNCTjoCu6k4";"ES";0
"wG3J8lO9d5I";"AO";0
"wG3J8lO9d5I";"AR";0
"wG3J8lO9d5I";"BD";0
"wG3J8lO9d5I";"BE";0
"wG3J8lO9d5I";"CH";0
"wG3J8lO9d5I";"DE";0
"wG3J8lO9d5I";"DK";0
"wG3J8lO9d5I";"FR";0
"wG3J8lO9d5I";"IT";0
"wG3J8lO9d5I";"JP";0
"wG3J8lO9d5I";"MX";0
"wG3J8lO9d5I";"PH";0
"wG3J8lO9d5I";"PR";0
"wG3J8lO9d5I";"PT";0
"wG3J8lO9d5I";"SG";0
"wG3J8lO9d5I";"TH";0
"wG3J8lO9d5I";"ZA";0
"HJr4mLYsnB8";"CA";0
"HJr4mLYsnB8";"DK";0
"ZilC968Fc9c";"DE";0
"ZilC968Fc9c";"SA";0
"-tTYPCTciyU";"ZA";0
"hilfglpKNRQ";"ZA";0
"cTqFNg_y9lw";"AT";0
"cTqFNg_y9lw";"CA";0
"cTqFNg_y9lw";"CL";0
"cTqFNg_y9lw";"DK";0
"cTqFNg_y9lw";"GR";0
"cTqFNg_y9lw";"HR";0
"cTqFNg_y9lw";"NG";0
"cTqFNg_y9lw";"NP";0
"cTqFNg_y9lw";"NZ";0
"cTqFNg_y9lw";"PH";0
"cTqFNg_y9lw";"SG";0
"IURWlw2_6Ks";"AE";0
"AJxCCfFmLTQ";"FI";0
"AJxCCfFmLTQ";"FR";0
"AJxCCfFmLTQ";"IL";0
"AJxCCfFmLTQ";"IT";0
"AJxCCfFmLTQ";"MX";0
"AJxCCfFmLTQ";"PT";0
"AJxCCfFmLTQ";"QA";0
"AJxCCfFmLTQ";"SG";0
"AJxCCfFmLTQ";"TH";0
"AJxCCfFmLTQ";"ZA";0
"ZlKMxbC4ehg";"IT";0
"ZlKMxbC4ehg";"PH";0
"ZlKMxbC4ehg";"VN";0
"8H9xM741hBQ";"NL";0
"DtOfcsS_pQw";"AZ";0
"DtOfcsS_pQw";"FR";0
"DtOfcsS_pQw";"GR";0
"KJod3LG84bk";"FI";0
"KJod3LG84bk";"ZA";0
"Ax-jgwnolNI";"CA";0
"Ax-jgwnolNI";"JP";0
"7vCD8Zu686Q";"AR";0
"7vCD8Zu686Q";"BO";0
"7vCD8Zu686Q";"CL";0
"7vCD8Zu686Q";"CN";0
"7vCD8Zu686Q";"CO";0
"7vCD8Zu686Q";"CR";0
"7vCD8Zu686Q";"HK";0
"7vCD8Zu686Q";"HR";0
"7vCD8Zu686Q";"ID";0
"7vCD8Zu686Q";"KE";0
"7vCD8Zu686Q";"KR";0
"7vCD8Zu686Q";"MA";0
"7vCD8Zu686Q";"MU";0
"7vCD8Zu686Q";"TR";0
"XKmTknbusnY";"BD";0
"XKmTknbusnY";"BZ";0
"XKmTknbusnY";"CA";0
"XKmTknbusnY";"CL";0
"XKmTknbusnY";"CO";0
"XKmTknbusnY";"DE";0
"XKmTknbusnY";"DK";0
"XKmTknbusnY";"FR";0
"XKmTknbusnY";"IT";0
"XKmTknbusnY";"MY";0
"XKmTknbusnY";"NL";0
"XKmTknbusnY";"NO";0
"XKmTknbusnY";"PT";0
"RVcJ3O_O2Jg";"BR";0
"RVcJ3O_O2Jg";"CH";0
"RVcJ3O_O2Jg";"ES";0
"RVcJ3O_O2Jg";"GT";0
"RVcJ3O_O2Jg";"TH";0
"S1kTTQARvVs";"TH";0
"dbZJLFI-t-Y";"AU";0
"dbZJLFI-t-Y";"CA";0
"dbZJLFI-t-Y";"DK";0
"dbZJLFI-t-Y";"FR";0
"bU35LnSfo70";"CA";0
"MXKDEyc-vtU";"DE";0
"MXKDEyc-vtU";"FR";0
"MXKDEyc-vtU";"SG";0
"MXKDEyc-vtU";"UA";0
"O0VsTLDTjss";"AR";0
"O0VsTLDTjss";"JM";0
"O0VsTLDTjss";"NP";0
"A4iG8S4EpHs";"SG";0
"QBD4na6Aeq0";"HU";0
"uq5PQg_hZro";"BY";0
"uq5PQg_hZro";"CH";0
"uq5PQg_hZro";"CL";0
"uq5PQg_hZro";"CO";0
"uq5PQg_hZro";"CZ";0
"uq5PQg_hZro";"DK";0
"uq5PQg_hZro";"ES";0
"uq5PQg_hZro";"FI";0
"uq5PQg_hZro";"FR";0
"uq5PQg_hZro";"GE";0
"uq5PQg_hZro";"HR";0
"uq5PQg_hZro";"JP";0
"uq5PQg_hZro";"KY";0
"uq5PQg_hZro";"LV";0
"uq5PQg_hZro";"MX";0
"uq5PQg_hZro";"NZ";0
"uq5PQg_hZro";"PE";0
"uq5PQg_hZro";"PH";0
"uq5PQg_hZro";"PL";0
"uq5PQg_hZro";"SA";0
"uq5PQg_hZro";"SE";0
"uq5PQg_hZro";"ZA";0
"t4kd-QY6Rh0";"LU";0
"t4kd-QY6Rh0";"SG";0
"fktQmk0a9OI";"AE";0
"A9yVhbgxgl8";"HK";0
"A9yVhbgxgl8";"MA";0
"qZtfSNReft4";"MY";0
"qZtfSNReft4";"RU";0
"9XsMt1TxNeM";"CA";0
"9XsMt1TxNeM";"CZ";0
"9XsMt1TxNeM";"DE";0
"9XsMt1TxNeM";"HU";0
"9XsMt1TxNeM";"NZ";0
"pEAwvMkpA8I";"KR";0
"pEAwvMkpA8I";"MY";0
"pEAwvMkpA8I";"NL";0
"pEAwvMkpA8I";"NZ";0
"pEAwvMkpA8I";"PA";0
"pEAwvMkpA8I";"PT";0
"pEAwvMkpA8I";"SE";0
"pEAwvMkpA8I";"SV";0
"pEAwvMkpA8I";"TH";0
"pEAwvMkpA8I";"TR";0
"pEAwvMkpA8I";"TW";0
"pEAwvMkpA8I";"ZA";0
"T1q3BF5_YJ8";"AR";0
"T1q3BF5_YJ8";"GT";0
"T1q3BF5_YJ8";"IT";0
"T1q3BF5_YJ8";"RU";0
"T1q3BF5_YJ8";"SG";0
"T1q3BF5_YJ8";"TH";0
"VRQq7XVWdR8";"DE";0
"Ka7Ds4EAjNQ";"BR";0
"Ka7Ds4EAjNQ";"CA";0
"Ka7Ds4EAjNQ";"FR";0
"KjUAEci6G20";"BR";0
"KjUAEci6G20";"SG";0
"x-1NiopFC9g";"FR";0
"syzA3PZx3qk";"IL";0
"syzA3PZx3qk";"ZA";0
"PAX5GP9SkTA";"UA";0
"fTUw94veqfE";"CO";0
"fTUw94veqfE";"EC";0
"fTUw94veqfE";"HR";0
"fTUw94veqfE";"HU";0
"fTUw94veqfE";"LK";0
"fTUw94veqfE";"MU";0
"fTUw94veqfE";"MX";0
"fTUw94veqfE";"MY";0
"fTUw94veqfE";"PH";0
"fTUw94veqfE";"SE";0
"fTUw94veqfE";"TH";0
"cr9UBeZ3AvQ";"IE";0
"cr9UBeZ3AvQ";"NZ";0
"cr9UBeZ3AvQ";"PH";0
"cr9UBeZ3AvQ";"UA";0
"Z40Txux1Lxk";"FI";0
"Z40Txux1Lxk";"LT";0
"Z40Txux1Lxk";"TH";0
"Z40Txux1Lxk";"TW";0
"Z40Txux1Lxk";"VN";0
"3QiTBXfxzHA";"AU";0
"3QiTBXfxzHA";"ZA";0
"EmALxO7V7y0";"BO";0
"EmALxO7V7y0";"CH";0
"EmALxO7V7y0";"IT";0
"EmALxO7V7y0";"SG";0
"YeI_n8myE68";"ES";0
"YeI_n8myE68";"RO";0
"-kOvK7IV3sg";"DE";0
"FO6e3rjSslQ";"CZ";0
"DMtlv-BlKP4";"FI";0
"duMSovyosXE";"AE";0
"duMSovyosXE";"AR";0
"duMSovyosXE";"AT";0
"duMSovyosXE";"BB";0
"duMSovyosXE";"BE";0
"duMSovyosXE";"CH";0
"duMSovyosXE";"CL";0
"duMSovyosXE";"CO";0
"duMSovyosXE";"CY";0
"duMSovyosXE";"CZ";0
"duMSovyosXE";"DK";0
"duMSovyosXE";"EC";0
"duMSovyosXE";"FI";0
"duMSovyosXE";"GR";0
"duMSovyosXE";"GT";0
"duMSovyosXE";"HK";0
"duMSovyosXE";"HU";0
"duMSovyosXE";"ID";0
"duMSovyosXE";"IL";0
"duMSovyosXE";"IT";0
"duMSovyosXE";"JP";0
"duMSovyosXE";"LA";0
"duMSovyosXE";"LV";0
"duMSovyosXE";"MX";0
"duMSovyosXE";"MY";0
"duMSovyosXE";"NG";0
"duMSovyosXE";"NI";0
"duMSovyosXE";"NP";0
"duMSovyosXE";"NZ";0
"duMSovyosXE";"PA";0
"duMSovyosXE";"PE";0
"duMSovyosXE";"PK";0
"duMSovyosXE";"PL";0
"duMSovyosXE";"PT";0
"duMSovyosXE";"QA";0
"duMSovyosXE";"SA";0
"duMSovyosXE";"SE";0
"duMSovyosXE";"SG";0
"duMSovyosXE";"SV";0
"duMSovyosXE";"TH";0
"duMSovyosXE";"TZ";0
"duMSovyosXE";"VN";0
"duMSovyosXE";"ZA";0
"CoTLQiMZFbI";"PL";0
"CoTLQiMZFbI";"PT";0
"CoTLQiMZFbI";"RU";0
"H3-evk6-qpQ";"BE";0
"vbg4Je1tuis";"AM";0
"vbg4Je1tuis";"CL";0
"vbg4Je1tuis";"CO";0
"vbg4Je1tuis";"FI";0
"vbg4Je1tuis";"KR";0
"vbg4Je1tuis";"MY";0
"vbg4Je1tuis";"NG";0
"vbg4Je1tuis";"NZ";0
"vbg4Je1tuis";"VN";0
"vbg4Je1tuis";"ZA";0
"8e8a3o1w51M";"AR";0
"8e8a3o1w51M";"CO";0
"8e8a3o1w51M";"NZ";0
"8e8a3o1w51M";"SE";0
"8e8a3o1w51M";"TW";0
"pCgK-Ze3nhA";"BE";0
"pCgK-Ze3nhA";"ES";0
"pCgK-Ze3nhA";"ID";0
"pCgK-Ze3nhA";"QA";0
"pCgK-Ze3nhA";"RU";0
"pCgK-Ze3nhA";"UA";0
"pCgK-Ze3nhA";"VN";0
"dzJvTcCedm8";"AU";0
"dzJvTcCedm8";"CA";0
"dzJvTcCedm8";"CO";0
"dzJvTcCedm8";"DE";0
"dzJvTcCedm8";"MY";0
"dzJvTcCedm8";"NO";0
"dzJvTcCedm8";"TH";0
"dzJvTcCedm8";"VN";0
"dzJvTcCedm8";"ZA";0
"WSnB5y2JXv8";"BB";0
"WSnB5y2JXv8";"CH";0
"WSnB5y2JXv8";"ES";0
"WSnB5y2JXv8";"HR";0
"WSnB5y2JXv8";"ID";0
"WSnB5y2JXv8";"IT";0
"WSnB5y2JXv8";"KR";0
"WSnB5y2JXv8";"MY";0
"_bdHe3z_fVU";"ES";0
"_bdHe3z_fVU";"FI";0
"_bdHe3z_fVU";"MX";0
"_bdHe3z_fVU";"MY";0
"_bdHe3z_fVU";"PL";0
"_bdHe3z_fVU";"SG";0
"BxKIJL5baAU";"BE";0
"WX0nH-lEpk4";"FR";0
"WX0nH-lEpk4";"MX";0
"DWjbd7NPUCM";"AE";0
"DWjbd7NPUCM";"DE";0
"DWjbd7NPUCM";"IE";0
"DWjbd7NPUCM";"MX";0
"DWjbd7NPUCM";"NL";0
"DWjbd7NPUCM";"ZA";0
"Z4E2jSZ4r6A";"CA";0
"2RZkc_qrV1g";"BE";0
"2RZkc_qrV1g";"DE";0
"2RZkc_qrV1g";"KH";0
"2RZkc_qrV1g";"NL";0
"2RZkc_qrV1g";"SA";0
"6jeSIRpjv0M";"AE";0
"6jeSIRpjv0M";"AR";0
"6jeSIRpjv0M";"AT";0
"6jeSIRpjv0M";"BE";0
"6jeSIRpjv0M";"BG";0
"6jeSIRpjv0M";"CN";0
"6jeSIRpjv0M";"CO";0
"6jeSIRpjv0M";"FI";0
"6jeSIRpjv0M";"HK";0
"6jeSIRpjv0M";"HU";0
"6jeSIRpjv0M";"IT";0
"6jeSIRpjv0M";"MA";0
"6jeSIRpjv0M";"MX";0
"6jeSIRpjv0M";"MY";0
"6jeSIRpjv0M";"PT";0
"6jeSIRpjv0M";"SA";0
"6jeSIRpjv0M";"TH";0
"6jeSIRpjv0M";"TW";0
"6jeSIRpjv0M";"VN";0
"6jeSIRpjv0M";"ZA";0
"2SGXnYFdqu4";"TN";0
"4NgQLqHI6hU";"CA";0
"4NgQLqHI6hU";"CL";0
"4NgQLqHI6hU";"NL";0
"2kmFfbOeFJg";"AR";0
"2kmFfbOeFJg";"BR";0
"2kmFfbOeFJg";"CA";0
"2kmFfbOeFJg";"CL";0
"2kmFfbOeFJg";"DE";0
"2kmFfbOeFJg";"DK";0
"2kmFfbOeFJg";"HK";0
"2kmFfbOeFJg";"NL";0
"2kmFfbOeFJg";"NZ";0
"2kmFfbOeFJg";"PH";0
"2kmFfbOeFJg";"PK";0
"Ds8Twy4VvzU";"SG";0
"Ds8Twy4VvzU";"YE";0
"uwjOFYz-FxM";"AE";0
"uwjOFYz-FxM";"CL";0
"uwjOFYz-FxM";"DK";0
"uwjOFYz-FxM";"EC";0
"uwjOFYz-FxM";"IE";0
"uwjOFYz-FxM";"JO";0
"uwjOFYz-FxM";"MX";0
"uwjOFYz-FxM";"PE";0
"uwjOFYz-FxM";"SE";0
"uwjOFYz-FxM";"SG";0
"uwjOFYz-FxM";"TH";0
"uwjOFYz-FxM";"ZA";0
"4V-yeg4fva0";"CA";0
"4V-yeg4fva0";"IT";0
"4V-yeg4fva0";"PE";0
"JHuH7iGcPoY";"BR";0
"JHuH7iGcPoY";"CA";0
"JHuH7iGcPoY";"CL";0
"JHuH7iGcPoY";"DE";0
"JHuH7iGcPoY";"EG";0
"JHuH7iGcPoY";"SE";0
"JHuH7iGcPoY";"ZA";0
"1UkDaiRGShM";"PL";0
"lFd2hjkKz_Q";"AU";0
"lFd2hjkKz_Q";"JP";0
"rLmZYThOJg0";"IN";0
"rLmZYThOJg0";"SE";0
"LG-fdqSIFxE";"NO";0
"6ZM5uFFAd_w";"VN";0
"L2ELtem2iGY";"MY";0
"L2ELtem2iGY";"SA";0
"OIGGrrnMIgk";"AU";0
"OIGGrrnMIgk";"DE";0
"OIGGrrnMIgk";"IT";0
"OIGGrrnMIgk";"NL";0
"OIGGrrnMIgk";"PT";0
"2V9cLPXPemg";"CA";0
"2V9cLPXPemg";"DE";0
"qeWN5gq9EE8";"AE";0
"qeWN5gq9EE8";"BS";0
"qeWN5gq9EE8";"DE";0
"qeWN5gq9EE8";"DK";0
"qeWN5gq9EE8";"LY";0
"qeWN5gq9EE8";"MY";0
"qeWN5gq9EE8";"NZ";0
"qeWN5gq9EE8";"SK";0
"qeWN5gq9EE8";"TN";0
"qeWN5gq9EE8";"TR";0
"qeWN5gq9EE8";"ZA";0
"T7ckdeGOhnU";"AR";0
"T7ckdeGOhnU";"CA";0
"T7ckdeGOhnU";"CI";0
"T7ckdeGOhnU";"CL";0
"T7ckdeGOhnU";"DE";0
"T7ckdeGOhnU";"ES";0
"T7ckdeGOhnU";"FR";0
"T7ckdeGOhnU";"ID";0
"T7ckdeGOhnU";"IS";0
"T7ckdeGOhnU";"IT";0
"T7ckdeGOhnU";"KR";0
"T7ckdeGOhnU";"MX";0
"T7ckdeGOhnU";"NL";0
"T7ckdeGOhnU";"PH";0
"T7ckdeGOhnU";"PL";0
"T7ckdeGOhnU";"PT";0
"T7ckdeGOhnU";"RU";0
"T7ckdeGOhnU";"SE";0
"T7ckdeGOhnU";"UA";0
"T7ckdeGOhnU";"YE";0
"nvv4tPOY8lo";"PT";0
"NjdZjozKboA";"AR";0
"NjdZjozKboA";"AZ";0
"NjdZjozKboA";"BR";0
"NjdZjozKboA";"CL";0
"NjdZjozKboA";"ID";0
"NjdZjozKboA";"PE";0
"gc2X5L4Y5Xg";"DK";0
"gc2X5L4Y5Xg";"TH";0
"gc2X5L4Y5Xg";"US";0
"6IHNYDy_Ynw";"FR";0
"6IHNYDy_Ynw";"HK";0
"6IHNYDy_Ynw";"PH";0
"6IHNYDy_Ynw";"ZA";0
"aus8JuVxajM";"CA";0
"_p9E8fiDRDw";"BE";0
"_p9E8fiDRDw";"BR";0
"_p9E8fiDRDw";"CL";0
"_p9E8fiDRDw";"CO";0
"_p9E8fiDRDw";"CR";0
"_p9E8fiDRDw";"DK";0
"_p9E8fiDRDw";"FR";0
"_p9E8fiDRDw";"MX";0
"_p9E8fiDRDw";"PE";0
"_p9E8fiDRDw";"SG";0
"_p9E8fiDRDw";"VN";0
"_p9E8fiDRDw";"ZA";0
"sepAWgLOCBI";"DE";0
"sepAWgLOCBI";"FI";0
"sepAWgLOCBI";"ZA";0
"Uuo8AsMxqss";"IS";0
"Uuo8AsMxqss";"NO";0
"Uuo8AsMxqss";"ZA";0
"QFADxSyXwwY";"BR";0
"QFADxSyXwwY";"CA";0
"QFADxSyXwwY";"DZ";0
"QFADxSyXwwY";"FR";0
"QFADxSyXwwY";"ID";0
"QFADxSyXwwY";"KE";0
"QFADxSyXwwY";"NG";0
"QFADxSyXwwY";"SE";0
"QFADxSyXwwY";"SG";0
"QFADxSyXwwY";"TH";0
"fKygF7VEJnQ";"AT";0
"fKygF7VEJnQ";"CL";0
"fKygF7VEJnQ";"CO";0
"fKygF7VEJnQ";"CR";0
"fKygF7VEJnQ";"IL";0
"fKygF7VEJnQ";"SE";0
"fKygF7VEJnQ";"TH";0
"fKygF7VEJnQ";"VN";0
"fKygF7VEJnQ";"ZA";0
"L1govVEBxDo";"AU";0
"L1govVEBxDo";"CA";0
"L1govVEBxDo";"CL";0
"L1govVEBxDo";"DE";0
"L1govVEBxDo";"FR";0
"L1govVEBxDo";"HK";0
"L1govVEBxDo";"IE";0
"L1govVEBxDo";"IL";0
"L1govVEBxDo";"NG";0
"L1govVEBxDo";"NL";0
"L1govVEBxDo";"PH";0
"L1govVEBxDo";"PL";0
"L1govVEBxDo";"ZA";0
"GvKYUgka_4Y";"AE";0
"GvKYUgka_4Y";"AR";0
"GvKYUgka_4Y";"BE";0
"GvKYUgka_4Y";"BG";0
"GvKYUgka_4Y";"BH";0
"GvKYUgka_4Y";"BR";0
"GvKYUgka_4Y";"CH";0
"GvKYUgka_4Y";"CI";0
"GvKYUgka_4Y";"EG";0
"GvKYUgka_4Y";"ES";0
"GvKYUgka_4Y";"FI";0
"GvKYUgka_4Y";"FR";0
"GvKYUgka_4Y";"GE";0
"GvKYUgka_4Y";"GH";0
"GvKYUgka_4Y";"HK";0
"GvKYUgka_4Y";"ID";0
"GvKYUgka_4Y";"IE";0
"GvKYUgka_4Y";"IL";0
"GvKYUgka_4Y";"IT";0
"GvKYUgka_4Y";"JO";0
"GvKYUgka_4Y";"KE";0
"GvKYUgka_4Y";"KR";0
"GvKYUgka_4Y";"LK";0
"GvKYUgka_4Y";"LV";0
"GvKYUgka_4Y";"MY";0
"GvKYUgka_4Y";"NL";0
"GvKYUgka_4Y";"NO";0
"GvKYUgka_4Y";"NZ";0
"GvKYUgka_4Y";"PH";0
"GvKYUgka_4Y";"PL";0
"GvKYUgka_4Y";"SA";0
"GvKYUgka_4Y";"SE";0
"GvKYUgka_4Y";"SK";0
"GvKYUgka_4Y";"TH";0
"GvKYUgka_4Y";"VN";0
"GvKYUgka_4Y";"ZA";0
"_JMSw6i5pzY";"AE";0
"_JMSw6i5pzY";"AT";0
"_JMSw6i5pzY";"AU";0
"_JMSw6i5pzY";"BR";0
"_JMSw6i5pzY";"CH";0
"_JMSw6i5pzY";"CL";0
"_JMSw6i5pzY";"CR";0
"_JMSw6i5pzY";"DE";0
"_JMSw6i5pzY";"DK";0
"_JMSw6i5pzY";"FR";0
