videoID;country;views
"_JMSw6i5pzY";"IL";0
"_JMSw6i5pzY";"MX";0
"_JMSw6i5pzY";"MY";0
"_JMSw6i5pzY";"NL";0
"_JMSw6i5pzY";"NZ";0
"_JMSw6i5pzY";"SA";0
"_JMSw6i5pzY";"SE";0
"_JMSw6i5pzY";"SG";0
"_JMSw6i5pzY";"SI";0
"_JMSw6i5pzY";"ZA";0
"eXz0cLDRMyg";"CL";0
"eXz0cLDRMyg";"HR";0
"eXz0cLDRMyg";"PL";0
"eXz0cLDRMyg";"QA";0
"eXz0cLDRMyg";"RS";0
"eXz0cLDRMyg";"SG";0
"eXz0cLDRMyg";"ZA";0
"eXz0cLDRMyg";"ZW";0
"UFD5S4Peqc4";"BD";0
"UFD5S4Peqc4";"BE";0
"UFD5S4Peqc4";"BH";0
"UFD5S4Peqc4";"CL";0
"UFD5S4Peqc4";"CO";0
"UFD5S4Peqc4";"DO";0
"UFD5S4Peqc4";"EE";0
"UFD5S4Peqc4";"GT";0
"UFD5S4Peqc4";"IQ";0
"UFD5S4Peqc4";"JM";0
"UFD5S4Peqc4";"JP";0
"UFD5S4Peqc4";"KW";0
"UFD5S4Peqc4";"MO";0
"UFD5S4Peqc4";"MY";0
"UFD5S4Peqc4";"PE";0
"UFD5S4Peqc4";"SG";0
"151Quamk9Uo";"CA";0
"151Quamk9Uo";"PL";0
"VKkN-FF66Zw";"AE";0
"VKkN-FF66Zw";"AO";0
"VKkN-FF66Zw";"BE";0
"VKkN-FF66Zw";"CO";0
"VKkN-FF66Zw";"EC";0
"VKkN-FF66Zw";"FR";0
"VKkN-FF66Zw";"GR";0
"VKkN-FF66Zw";"MX";0
"VKkN-FF66Zw";"MY";0
"VKkN-FF66Zw";"NG";0
"VKkN-FF66Zw";"NO";0
"VKkN-FF66Zw";"NZ";0
"VKkN-FF66Zw";"PH";0
"VKkN-FF66Zw";"PL";0
"VKkN-FF66Zw";"PT";0
"VKkN-FF66Zw";"SA";0
"VKkN-FF66Zw";"SG";0
"VKkN-FF66Zw";"TW";0
"fcv3CHBItJo";"BG";0
"fcv3CHBItJo";"DO";0
"fcv3CHBItJo";"NO";0
"fcv3CHBItJo";"PK";0
"fcv3CHBItJo";"SA";0
"fcv3CHBItJo";"VN";0
"fcv3CHBItJo";"ZA";0
"P2hu_VsRVfM";"AE";0
"P2hu_VsRVfM";"BE";0
"P2hu_VsRVfM";"CA";0
"P2hu_VsRVfM";"CH";0
"P2hu_VsRVfM";"CL";0
"P2hu_VsRVfM";"CO";0
"P2hu_VsRVfM";"DE";0
"P2hu_VsRVfM";"ES";0
"P2hu_VsRVfM";"FR";0
"P2hu_VsRVfM";"IT";0
"P2hu_VsRVfM";"MX";0
"P2hu_VsRVfM";"NG";0
"P2hu_VsRVfM";"NL";0
"P2hu_VsRVfM";"NZ";0
"P2hu_VsRVfM";"PE";0
"P2hu_VsRVfM";"PK";0
"P2hu_VsRVfM";"PL";0
"P2hu_VsRVfM";"RS";0
"P2hu_VsRVfM";"SG";0
"P2hu_VsRVfM";"TH";0
"P2hu_VsRVfM";"TW";0
"P2hu_VsRVfM";"ZA";0
"lOdLJx1zL7Y";"AE";0
"lOdLJx1zL7Y";"AR";0
"lOdLJx1zL7Y";"AZ";0
"lOdLJx1zL7Y";"BE";0
"lOdLJx1zL7Y";"CH";0
"lOdLJx1zL7Y";"CM";0
"lOdLJx1zL7Y";"CO";0
"lOdLJx1zL7Y";"CZ";0
"lOdLJx1zL7Y";"DK";0
"lOdLJx1zL7Y";"FI";0
"lOdLJx1zL7Y";"FR";0
"lOdLJx1zL7Y";"GH";0
"lOdLJx1zL7Y";"GR";0
"lOdLJx1zL7Y";"ID";0
"lOdLJx1zL7Y";"IE";0
"lOdLJx1zL7Y";"IT";0
"lOdLJx1zL7Y";"JE";0
"lOdLJx1zL7Y";"JO";0
"lOdLJx1zL7Y";"JP";0
"lOdLJx1zL7Y";"KE";0
"lOdLJx1zL7Y";"KR";0
"lOdLJx1zL7Y";"MX";0
"lOdLJx1zL7Y";"MY";0
"lOdLJx1zL7Y";"NG";0
"lOdLJx1zL7Y";"NO";0
"lOdLJx1zL7Y";"NZ";0
"lOdLJx1zL7Y";"PE";0
"lOdLJx1zL7Y";"PH";0
"lOdLJx1zL7Y";"PK";0
"lOdLJx1zL7Y";"PL";0
"lOdLJx1zL7Y";"PT";0
"lOdLJx1zL7Y";"SA";0
"lOdLJx1zL7Y";"SE";0
"lOdLJx1zL7Y";"TH";0
"lOdLJx1zL7Y";"TN";0
"lOdLJx1zL7Y";"TR";0
"lOdLJx1zL7Y";"TW";0
"lOdLJx1zL7Y";"ZA";0
"u7SyqTpLIJc";"AR";0
"u7SyqTpLIJc";"BE";0
"u7SyqTpLIJc";"CH";0
"u7SyqTpLIJc";"CO";0
"u7SyqTpLIJc";"CR";0
"u7SyqTpLIJc";"FI";0
"u7SyqTpLIJc";"HK";0
"u7SyqTpLIJc";"ID";0
"u7SyqTpLIJc";"IT";0
"u7SyqTpLIJc";"KY";0
"u7SyqTpLIJc";"MA";0
"u7SyqTpLIJc";"MX";0
"u7SyqTpLIJc";"PE";0
"u7SyqTpLIJc";"PH";0
"u7SyqTpLIJc";"PT";0
"u7SyqTpLIJc";"SA";0
"u7SyqTpLIJc";"SE";0
"u7SyqTpLIJc";"SK";0
"u7SyqTpLIJc";"TH";0
"u7SyqTpLIJc";"TR";0
"wUzZChTlzdE";"AR";0
"wUzZChTlzdE";"CL";0
"wUzZChTlzdE";"CO";0
"wUzZChTlzdE";"HK";0
"wUzZChTlzdE";"IT";0
"wUzZChTlzdE";"KZ";0
"wUzZChTlzdE";"LT";0
"wUzZChTlzdE";"MX";0
"wUzZChTlzdE";"PT";0
"wUzZChTlzdE";"SE";0
"wUzZChTlzdE";"ZA";0
"ezGQ1YxfAOU";"MY";0
"ezGQ1YxfAOU";"PH";0
"dcjQLZgoNA0";"BB";0
"dcjQLZgoNA0";"DK";0
"dcjQLZgoNA0";"FR";0
"dcjQLZgoNA0";"MX";0
"dcjQLZgoNA0";"NL";0
"dcjQLZgoNA0";"TH";0
"dcjQLZgoNA0";"ZA";0
"uFhsqX_A6XA";"NL";0
"i1kCHZEhnEY";"DK";0
"i1kCHZEhnEY";"DZ";0
"i1kCHZEhnEY";"HK";0
"i1kCHZEhnEY";"HU";0
"i1kCHZEhnEY";"IT";0
"i1kCHZEhnEY";"ML";0
"i1kCHZEhnEY";"OM";0
"i1kCHZEhnEY";"PT";0
"i1kCHZEhnEY";"RO";0
"i1kCHZEhnEY";"TR";0
"i1kCHZEhnEY";"TT";0
"i1kCHZEhnEY";"TW";0
"i1kCHZEhnEY";"UG";0
"i1kCHZEhnEY";"VN";0
"AZAL-QPn5Zc";"AE";0
"AZAL-QPn5Zc";"AT";0
"AZAL-QPn5Zc";"BE";0
"AZAL-QPn5Zc";"CL";0
"AZAL-QPn5Zc";"CO";0
"AZAL-QPn5Zc";"FI";0
"AZAL-QPn5Zc";"ID";0
"AZAL-QPn5Zc";"KH";0
"AZAL-QPn5Zc";"MY";0
"AZAL-QPn5Zc";"PE";0
"AZAL-QPn5Zc";"SG";0
"AZAL-QPn5Zc";"UA";0
"6_1XDU3I-50";"IN";0
"S2k2dxf_QWc";"DZ";0
"S2k2dxf_QWc";"TH";0
"O0VsTLDTjss";"GR";0
"T1q3BF5_YJ8";"NZ";0
"H3-evk6-qpQ";"IE";0
"AZAL-QPn5Zc";"PH";0
"_p9E8fiDRDw";"IL";0
"8e8a3o1w51M";"BE";0
"4xapOrfLvbg";"PE";0
"uq5PQg_hZro";"MY";0
"fKygF7VEJnQ";"PH";0
"i1kCHZEhnEY";"CH";0
"lOdLJx1zL7Y";"DO";0
"Wt7ee9-jJwk";"AE";10
"Wt7ee9-jJwk";"CZ";10
"Wt7ee9-jJwk";"MX";10
"Wt7ee9-jJwk";"PT";10
"no0j59bcrW8";"RU";10
"4xapOrfLvbg";"ES";10
"4xapOrfLvbg";"FR";10
"_GOIflxSlYI";"IL";10
"_GOIflxSlYI";"SG";10
"_GOIflxSlYI";"TR";10
"gNCTjoCu6k4";"BR";10
"gNCTjoCu6k4";"CA";10
"wG3J8lO9d5I";"NL";10
"HJr4mLYsnB8";"RU";10
"fLqvaWJtwhQ";"CR";10
"fLqvaWJtwhQ";"FR";10
"fLqvaWJtwhQ";"TH";10
"ZilC968Fc9c";"GB";10
"-tTYPCTciyU";"AR";10
"-tTYPCTciyU";"FR";10
"hilfglpKNRQ";"PT";10
"cTqFNg_y9lw";"ES";10
"iyGBZsLxe54";"BE";10
"iyGBZsLxe54";"PK";10
"iyGBZsLxe54";"PL";10
"iyGBZsLxe54";"ZA";10
"EJwbwMB-fDQ";"DE";10
"icf7Hfj22vg";"UA";10
"KJod3LG84bk";"PL";10
"Ax-jgwnolNI";"IN";10
"_8vw30ltFJ0";"AE";10
"7vCD8Zu686Q";"IL";10
"7vCD8Zu686Q";"MX";10
"7vCD8Zu686Q";"TW";10
"XKmTknbusnY";"BR";10
"KngjlmJCpUs";"BR";10
"gkMjAYFeSiM";"AE";10
"kJ37glO4wBY";"IN";10
"RVcJ3O_O2Jg";"DK";10
"RVcJ3O_O2Jg";"PL";10
"RVcJ3O_O2Jg";"SE";10
"eNP36ozsnss";"ES";10
"SI0Oxt2Mu-Y";"SG";10
"X47XlpkMfe8";"ZA";10
"bU35LnSfo70";"NL";10
"O0VsTLDTjss";"ES";10
"Pk3uKEuLrUY";"PL";10
"ppQ0DdtBaCw";"NL";10
"t4kd-QY6Rh0";"BR";10
"t4kd-QY6Rh0";"ES";10
"t4kd-QY6Rh0";"MY";10
"t4kd-QY6Rh0";"PL";10
"fktQmk0a9OI";"FR";10
"fktQmk0a9OI";"SG";10
"4pdzhKNwQlY";"AU";10
"9XsMt1TxNeM";"GB";10
"T1q3BF5_YJ8";"AE";10
"T1q3BF5_YJ8";"SE";10
"VRQq7XVWdR8";"AU";10
"Ka7Ds4EAjNQ";"DE";10
"Ka7Ds4EAjNQ";"NL";10
"6M7AhO8vbNw";"PL";10
"6M7AhO8vbNw";"ZA";10
"syzA3PZx3qk";"DE";10
"syzA3PZx3qk";"ES";10
"syzA3PZx3qk";"JP";10
"syzA3PZx3qk";"NL";10
"UqTAJxp--c4";"CA";10
"RnMrGaiVWtQ";"CA";10
"PAX5GP9SkTA";"RU";10
"HRJRJ3D9cq8";"AU";10
"1VNfhqILnh8";"ES";10
"1VNfhqILnh8";"NL";10
"fTUw94veqfE";"BE";10
"fTUw94veqfE";"CZ";10
"fTUw94veqfE";"DK";10
"fTUw94veqfE";"FR";10
"fTUw94veqfE";"SA";10
"Z40Txux1Lxk";"AE";10
"Z40Txux1Lxk";"AF";10
"Z40Txux1Lxk";"EC";10
"Z40Txux1Lxk";"MA";10
"Z40Txux1Lxk";"MM";10
"Z40Txux1Lxk";"RO";10
"Z40Txux1Lxk";"ZA";10
"3QiTBXfxzHA";"CA";10
"EmALxO7V7y0";"NZ";10
"EmALxO7V7y0";"PL";10
"FO6e3rjSslQ";"NL";10
"s9ck7xx85mA";"ES";10
"s9ck7xx85mA";"PL";10
"DMtlv-BlKP4";"BR";10
"DMtlv-BlKP4";"IT";10
"DMtlv-BlKP4";"SE";10
"DRVDYOrVdlQ";"GB";10
"duMSovyosXE";"NO";10
"duMSovyosXE";"RO";10
"CoTLQiMZFbI";"BR";10
"5XxUVbLVdQE";"BR";10
"H3-evk6-qpQ";"CA";10
"vbg4Je1tuis";"PH";10
"vbg4Je1tuis";"UA";10
"8e8a3o1w51M";"FR";10
"8e8a3o1w51M";"MX";10
"pCgK-Ze3nhA";"MY";10
"dzJvTcCedm8";"NL";10
"WSnB5y2JXv8";"CA";10
"BxKIJL5baAU";"AE";10
"BxKIJL5baAU";"AU";10
"BxKIJL5baAU";"NL";10
"Z4E2jSZ4r6A";"NL";10
"Z4E2jSZ4r6A";"PT";10
"RcQ8gE-1hSU";"IN";10
"RcQ8gE-1hSU";"KW";10
"RcQ8gE-1hSU";"US";10
"oKi7rd16TjU";"BR";10
"2RZkc_qrV1g";"BR";10
"2RZkc_qrV1g";"GB";10
"2RZkc_qrV1g";"SE";10
"6jeSIRpjv0M";"CH";10
"6jeSIRpjv0M";"PH";10
"6jeSIRpjv0M";"SG";10
"2SGXnYFdqu4";"MX";10
"2SGXnYFdqu4";"SE";10
"4NgQLqHI6hU";"AU";10
"BY0WV05IeNk";"AU";10
"BY0WV05IeNk";"CA";10
"BY0WV05IeNk";"FR";10
"2kmFfbOeFJg";"AU";10
"Ds8Twy4VvzU";"AE";10
"Ds8Twy4VvzU";"FR";10
"rXDomxfoY1o";"SG";10
"uwjOFYz-FxM";"AR";10
"JHuH7iGcPoY";"NL";10
"lFd2hjkKz_Q";"DE";10
"lFd2hjkKz_Q";"TW";10
"LG-fdqSIFxE";"IE";10
"LG-fdqSIFxE";"ZA";10
"L2ELtem2iGY";"PT";10
"OIGGrrnMIgk";"CO";10
"OIGGrrnMIgk";"PL";10
"2V9cLPXPemg";"RU";10
"qeWN5gq9EE8";"PL";10
"T7ckdeGOhnU";"AU";10
"HEMARcoxhkI";"IN";10
"NjdZjozKboA";"DE";10
"6IHNYDy_Ynw";"NL";10
"U0YyIsqDWV4";"PT";10
"_p9E8fiDRDw";"CA";10
"sepAWgLOCBI";"AU";10
"sepAWgLOCBI";"CA";10
"fKygF7VEJnQ";"FR";10
"OyvjGRnxCkw";"FR";10
"OyvjGRnxCkw";"SG";10
"OyvjGRnxCkw";"ZA";10
"Wz0N0c3EzVg";"CA";10
"AY_n9OWPgsk";"CA";10
"0v8DZuyM2GU";"BR";10
"UFD5S4Peqc4";"CZ";10
"UFD5S4Peqc4";"SA";10
"151Quamk9Uo";"HK";10
"VKkN-FF66Zw";"BR";10
"fcv3CHBItJo";"CL";10
"fcv3CHBItJo";"DK";10
"fcv3CHBItJo";"FR";10
"fcv3CHBItJo";"IT";10
"fcv3CHBItJo";"TH";10
"lOdLJx1zL7Y";"NL";10
"u7SyqTpLIJc";"AE";10
"u7SyqTpLIJc";"PK";10
"wUzZChTlzdE";"ES";10
"ezGQ1YxfAOU";"PT";10
"ksSg7hhMDbU";"ES";10
"i1kCHZEhnEY";"AR";10
"i1kCHZEhnEY";"IL";10
"i1kCHZEhnEY";"MZ";10
"i1kCHZEhnEY";"PE";10
"AZAL-QPn5Zc";"HU";10
"yP791KGnrek";"NO";10
"h6zprXwtmfg";"CA";10
"h6zprXwtmfg";"SE";10
"kXgm7984oTs";"MX";10
"0Stq-erLMlo";"AU";10
"0Stq-erLMlo";"RU";10
"0Stq-erLMlo";"NL";10
"no0j59bcrW8";"FR";11
"4xapOrfLvbg";"DK";11
"XGbhdoiR-A8";"AU";11
"_GOIflxSlYI";"BE";11
"_GOIflxSlYI";"PT";11
"_GOIflxSlYI";"RU";11
"wG3J8lO9d5I";"CA";11
"fLqvaWJtwhQ";"GE";11
"fLqvaWJtwhQ";"PT";11
"ZilC968Fc9c";"UA";11
"-tTYPCTciyU";"NL";11
"hilfglpKNRQ";"SE";11
"cTqFNg_y9lw";"BY";11
"cTqFNg_y9lw";"PL";11
"IURWlw2_6Ks";"ES";11
"iyGBZsLxe54";"BG";11
"iyGBZsLxe54";"IT";11
"iyGBZsLxe54";"PE";11
"iyGBZsLxe54";"SE";11
"iyGBZsLxe54";"SG";11
"iyGBZsLxe54";"VN";11
"AJxCCfFmLTQ";"ES";11
"AJxCCfFmLTQ";"RU";11
"ZlKMxbC4ehg";"CA";11
"ZlKMxbC4ehg";"RU";11
"DtOfcsS_pQw";"RU";11
"7vCD8Zu686Q";"PK";11
"7vCD8Zu686Q";"PT";11
"7vCD8Zu686Q";"ZA";11
"vWnMk3E1lIc";"GB";11
"XKmTknbusnY";"RU";11
"gkMjAYFeSiM";"BR";11
"RVcJ3O_O2Jg";"BE";11
"eNP36ozsnss";"AU";11
"eNP36ozsnss";"DE";11
"dbZJLFI-t-Y";"SG";11
"X47XlpkMfe8";"KE";11
"MXKDEyc-vtU";"BR";11
"MXKDEyc-vtU";"NL";11
"O0VsTLDTjss";"FR";11
"A4iG8S4EpHs";"AU";11
"A4iG8S4EpHs";"ES";11
"A4iG8S4EpHs";"NL";11
"A4iG8S4EpHs";"RU";11
"iyc74jnjKV8";"AU";11
"ppQ0DdtBaCw";"ES";11
"t4kd-QY6Rh0";"FR";11
"fktQmk0a9OI";"IL";11
"4pdzhKNwQlY";"IL";11
"pEAwvMkpA8I";"AE";11
"T1q3BF5_YJ8";"ZA";11
"VRQq7XVWdR8";"BR";11
"KjUAEci6G20";"MX";11
"x-1NiopFC9g";"CA";11
"UqTAJxp--c4";"DE";11
"Ys11kq35rHU";"PL";11
"HRJRJ3D9cq8";"NL";11
"fTUw94veqfE";"AE";11
"fTUw94veqfE";"IE";11
"fTUw94veqfE";"IL";11
"fTUw94veqfE";"UA";11
"cr9UBeZ3AvQ";"DE";11
"z7FBukPBKzg";"MY";11
"uuwxWnAILr0";"AU";11
"uuwxWnAILr0";"ZA";11
"EmALxO7V7y0";"HK";11
"EmALxO7V7y0";"KR";11
"YeI_n8myE68";"PL";11
"Anv3X3EuHZ8";"TW";11
"TRdVDwWqbfY";"US";11
"s9ck7xx85mA";"FR";11
"H3-evk6-qpQ";"ES";11
"vbg4Je1tuis";"FR";11
"vbg4Je1tuis";"RU";11
"8e8a3o1w51M";"AE";11
"BxKIJL5baAU";"DK";11
"BxKIJL5baAU";"FR";11
"BxKIJL5baAU";"PT";11
"RcQ8gE-1hSU";"BY";11
"2RZkc_qrV1g";"AU";11
"2RZkc_qrV1g";"PT";11
"6jeSIRpjv0M";"RU";11
"2SGXnYFdqu4";"ID";11
"2SGXnYFdqu4";"KR";11
"2SGXnYFdqu4";"PL";11
"BY0WV05IeNk";"ES";11
"8D6IbflW5OI";"MX";11
"8D6IbflW5OI";"MY";11
"1UkDaiRGShM";"NL";11
"rLmZYThOJg0";"BR";11
"LG-fdqSIFxE";"DE";11
"L2ELtem2iGY";"FR";11
"OIGGrrnMIgk";"IL";11
"qeWN5gq9EE8";"SG";11
"nvv4tPOY8lo";"PL";11
"NjdZjozKboA";"MA";11
"U0YyIsqDWV4";"AU";11
"fKygF7VEJnQ";"RU";11
"L1govVEBxDo";"BR";11
"OyvjGRnxCkw";"BE";11
"OyvjGRnxCkw";"PT";11
"OyvjGRnxCkw";"RU";11
"m4a2c55eXMU";"CA";11
"GvKYUgka_4Y";"AU";11
"GvKYUgka_4Y";"DE";11
"eXz0cLDRMyg";"BR";11
"UFD5S4Peqc4";"AR";11
"UFD5S4Peqc4";"MX";11
"P2hu_VsRVfM";"AU";11
"u7SyqTpLIJc";"ES";11
"wUzZChTlzdE";"DE";11
"ezGQ1YxfAOU";"AE";11
"i1kCHZEhnEY";"BE";11
"AZAL-QPn5Zc";"AR";11
"AZAL-QPn5Zc";"PT";11
"yP791KGnrek";"CA";11
"h6zprXwtmfg";"AU";11
"S2k2dxf_QWc";"NL";11
"TRdVDwWqbfY";"FR";11
"t4kd-QY6Rh0";"HK";11
"Wt7ee9-jJwk";"NZ";12
"4xapOrfLvbg";"TH";12
"XGbhdoiR-A8";"AE";12
"wG3J8lO9d5I";"BR";12
"HJr4mLYsnB8";"DE";12
"-tTYPCTciyU";"MX";12
"hilfglpKNRQ";"PL";12
"IURWlw2_6Ks";"AU";12
"IURWlw2_6Ks";"CA";12
"IURWlw2_6Ks";"DE";12
"iyGBZsLxe54";"MX";12
"iyGBZsLxe54";"NO";12
"icf7Hfj22vg";"AU";12
"icf7Hfj22vg";"IN";12
"DtOfcsS_pQw";"DE";12
"KJod3LG84bk";"IL";12
"XKmTknbusnY";"AU";12
"RVcJ3O_O2Jg";"OM";12
"eNP36ozsnss";"PL";12
"S1kTTQARvVs";"GB";12
"S1kTTQARvVs";"NL";12
"X47XlpkMfe8";"BR";12
"O0VsTLDTjss";"AU";12
"Pk3uKEuLrUY";"ES";12
"iyc74jnjKV8";"BR";12
"ppQ0DdtBaCw";"RU";12
"A9yVhbgxgl8";"NL";12
"6M7AhO8vbNw";"CA";12
"6M7AhO8vbNw";"DE";12
"syzA3PZx3qk";"CL";12
"PAX5GP9SkTA";"TR";12
"fTUw94veqfE";"FI";12
"cr9UBeZ3AvQ";"NL";12
"EmALxO7V7y0";"ZA";12
"YeI_n8myE68";"BR";12
"Anv3X3EuHZ8";"GB";12
"duMSovyosXE";"NL";12
"duMSovyosXE";"TR";12
"5XxUVbLVdQE";"DE";12
"vbg4Je1tuis";"AE";12
"8e8a3o1w51M";"PL";12
"8e8a3o1w51M";"RU";12
"dzJvTcCedm8";"FR";12
"BxKIJL5baAU";"CA";12
"RcQ8gE-1hSU";"LB";12
"oKi7rd16TjU";"AU";12
"oKi7rd16TjU";"NL";12
"2SGXnYFdqu4";"ES";12
"BY0WV05IeNk";"BE";12
"Ds8Twy4VvzU";"IL";12
"rXDomxfoY1o";"AU";12
"lFd2hjkKz_Q";"CA";12
"lFd2hjkKz_Q";"FI";12
"lFd2hjkKz_Q";"PT";12
"T7ckdeGOhnU";"BR";12
"_p9E8fiDRDw";"PL";12
