videoID;country;views
"sepAWgLOCBI";"ID";12
"QFADxSyXwwY";"AE";12
"fKygF7VEJnQ";"PL";12
"OyvjGRnxCkw";"SE";12
"Wz0N0c3EzVg";"CH";12
"m4a2c55eXMU";"PL";12
"AY_n9OWPgsk";"PL";12
"UFD5S4Peqc4";"FI";12
"UFD5S4Peqc4";"NZ";12
"UFD5S4Peqc4";"PK";12
"UFD5S4Peqc4";"TH";12
"VKkN-FF66Zw";"RU";12
"fcv3CHBItJo";"NZ";12
"lOdLJx1zL7Y";"CL";12
"lOdLJx1zL7Y";"SG";12
"u7SyqTpLIJc";"FR";12
"wUzZChTlzdE";"PK";12
"wUzZChTlzdE";"PL";12
"i1kCHZEhnEY";"NO";12
"i1kCHZEhnEY";"TH";12
"i1kCHZEhnEY";"UA";12
"h6zprXwtmfg";"DE";12
"h6zprXwtmfg";"PL";12
"S2k2dxf_QWc";"AU";12
"S2k2dxf_QWc";"BR";12
"kXgm7984oTs";"IT";12
"kXgm7984oTs";"RU";12
"Wt7ee9-jJwk";"AR";14
"Wt7ee9-jJwk";"AU";348
"Wt7ee9-jJwk";"BR";123
"Wt7ee9-jJwk";"CA";436
"Wt7ee9-jJwk";"CO";31
"Wt7ee9-jJwk";"DE";99
"Wt7ee9-jJwk";"DK";70
"Wt7ee9-jJwk";"ES";87
"Wt7ee9-jJwk";"FR";46
"Wt7ee9-jJwk";"ID";20
"Wt7ee9-jJwk";"IT";35
"Wt7ee9-jJwk";"NL";102
"Wt7ee9-jJwk";"PL";57
"Wt7ee9-jJwk";"RU";27
"Wt7ee9-jJwk";"SA";23
"no0j59bcrW8";"AU";70
"no0j59bcrW8";"BR";28
"no0j59bcrW8";"CA";119
"no0j59bcrW8";"DE";23
"no0j59bcrW8";"ES";15
"no0j59bcrW8";"NL";16
"4xapOrfLvbg";"AU";1767
"4xapOrfLvbg";"BR";33
"4xapOrfLvbg";"CA";1814
"4xapOrfLvbg";"DE";691
"4xapOrfLvbg";"MY";21
"4xapOrfLvbg";"NL";412
"4xapOrfLvbg";"PH";13
"4xapOrfLvbg";"PL";20
"4xapOrfLvbg";"SG";127
"4xapOrfLvbg";"UA";15
"XGbhdoiR-A8";"BR";14
"XGbhdoiR-A8";"CA";18
"XGbhdoiR-A8";"NL";14
"_GOIflxSlYI";"AE";21
"_GOIflxSlYI";"AU";87
"_GOIflxSlYI";"BR";83
"_GOIflxSlYI";"CA";103
"_GOIflxSlYI";"CH";19
"_GOIflxSlYI";"DE";72
"_GOIflxSlYI";"DK";39
"_GOIflxSlYI";"ES";60
"_GOIflxSlYI";"FR";22
"_GOIflxSlYI";"NL";102
"_GOIflxSlYI";"NO";13
"_GOIflxSlYI";"PE";13
"_GOIflxSlYI";"PL";59
"_GOIflxSlYI";"SE";18
"gNCTjoCu6k4";"AU";33
"gNCTjoCu6k4";"DE";16
"gNCTjoCu6k4";"NL";15
"wG3J8lO9d5I";"AU";31
"wG3J8lO9d5I";"IL";15
"fLqvaWJtwhQ";"AU";13
"fLqvaWJtwhQ";"BR";22
"fLqvaWJtwhQ";"CA";22
"fLqvaWJtwhQ";"DE";72
"fLqvaWJtwhQ";"HK";34
"fLqvaWJtwhQ";"NL";84
"ZilC968Fc9c";"RU";14
"-tTYPCTciyU";"AU";41
"-tTYPCTciyU";"BR";32
"-tTYPCTciyU";"CA";14
"-tTYPCTciyU";"DE";13
"-tTYPCTciyU";"PL";13
"hilfglpKNRQ";"AU";79
"hilfglpKNRQ";"BR";29
"hilfglpKNRQ";"CA";40
"hilfglpKNRQ";"DE";47
"hilfglpKNRQ";"FR";40
"hilfglpKNRQ";"NL";33
"hilfglpKNRQ";"RU";17
"cTqFNg_y9lw";"AU";41
"cTqFNg_y9lw";"BR";26
"cTqFNg_y9lw";"DE";16
"cTqFNg_y9lw";"FR";19
"cTqFNg_y9lw";"NL";52
"cTqFNg_y9lw";"RU";123
"cTqFNg_y9lw";"UA";79
"IURWlw2_6Ks";"BR";26
"IURWlw2_6Ks";"NL";14
"iyGBZsLxe54";"AU";120
"iyGBZsLxe54";"BR";69
"iyGBZsLxe54";"CA";55
"iyGBZsLxe54";"CZ";21
"iyGBZsLxe54";"DE";47
"iyGBZsLxe54";"ES";52
"iyGBZsLxe54";"FR";22
"iyGBZsLxe54";"IL";32
"iyGBZsLxe54";"NL";95
"iyGBZsLxe54";"PT";27
"AJxCCfFmLTQ";"AU";97
"AJxCCfFmLTQ";"BR";15
"AJxCCfFmLTQ";"CA";130
"AJxCCfFmLTQ";"DE";16
"AJxCCfFmLTQ";"NL";31
"AJxCCfFmLTQ";"PL";16
"EJwbwMB-fDQ";"AU";24
"EJwbwMB-fDQ";"BR";17
"EJwbwMB-fDQ";"CA";16
"EJwbwMB-fDQ";"ES";15
"EJwbwMB-fDQ";"NL";18
"EJwbwMB-fDQ";"PL";15
"EJwbwMB-fDQ";"ZA";13
"ZlKMxbC4ehg";"AU";24
"ZlKMxbC4ehg";"BR";15
"ZlKMxbC4ehg";"DE";26
"icf7Hfj22vg";"PL";35
"icf7Hfj22vg";"RU";13
"DtOfcsS_pQw";"AU";26
"DtOfcsS_pQw";"BR";14
"DtOfcsS_pQw";"CA";22
"DtOfcsS_pQw";"NL";15
"KJod3LG84bk";"AU";46
"KJod3LG84bk";"BR";20
"KJod3LG84bk";"CA";65
"KJod3LG84bk";"DE";13
"KJod3LG84bk";"NL";15
"7vCD8Zu686Q";"AE";23
"7vCD8Zu686Q";"AU";172
"7vCD8Zu686Q";"BR";70
"7vCD8Zu686Q";"CA";170
"7vCD8Zu686Q";"DE";50
"7vCD8Zu686Q";"ES";25
"7vCD8Zu686Q";"FR";24
"7vCD8Zu686Q";"NL";36
"7vCD8Zu686Q";"PL";29
"7vCD8Zu686Q";"SA";17
"7vCD8Zu686Q";"SG";35
"vWnMk3E1lIc";"PT";21
"gkMjAYFeSiM";"CA";67
"gkMjAYFeSiM";"NL";38
"RVcJ3O_O2Jg";"AU";528
"RVcJ3O_O2Jg";"CA";571
"RVcJ3O_O2Jg";"DE";287
"RVcJ3O_O2Jg";"FR";21
"RVcJ3O_O2Jg";"NL";569
"eNP36ozsnss";"BR";31
"eNP36ozsnss";"CA";25
"eNP36ozsnss";"PH";65
"SI0Oxt2Mu-Y";"AU";33
"SI0Oxt2Mu-Y";"BR";31
"SI0Oxt2Mu-Y";"CA";66
"SI0Oxt2Mu-Y";"DE";21
"SI0Oxt2Mu-Y";"ES";24
"SI0Oxt2Mu-Y";"NL";55
"SI0Oxt2Mu-Y";"PL";17
"X47XlpkMfe8";"AU";45
"X47XlpkMfe8";"CA";46
"X47XlpkMfe8";"PL";13
"bU35LnSfo70";"OM";23
"MXKDEyc-vtU";"CA";16
"O0VsTLDTjss";"BR";44
"O0VsTLDTjss";"CA";35
"O0VsTLDTjss";"DE";18
"O0VsTLDTjss";"NL";39
"O0VsTLDTjss";"PL";17
"Pk3uKEuLrUY";"AU";17
"Pk3uKEuLrUY";"BR";25
"Pk3uKEuLrUY";"CA";13
"Pk3uKEuLrUY";"DE";20
"Pk3uKEuLrUY";"FR";16
"A4iG8S4EpHs";"BR";27
"A4iG8S4EpHs";"CA";21
"A4iG8S4EpHs";"FR";13
"iyc74jnjKV8";"NL";13
"uq5PQg_hZro";"AU";24
"uq5PQg_hZro";"BR";13
"uq5PQg_hZro";"CA";28
"uq5PQg_hZro";"DE";13
"uq5PQg_hZro";"NL";13
"ppQ0DdtBaCw";"BR";19
"ppQ0DdtBaCw";"CA";13
"ppQ0DdtBaCw";"DE";17
"ppQ0DdtBaCw";"PL";13
"t4kd-QY6Rh0";"AU";16
"t4kd-QY6Rh0";"CA";23
"t4kd-QY6Rh0";"DE";15
"t4kd-QY6Rh0";"NL";13
"fktQmk0a9OI";"AU";13
"fktQmk0a9OI";"BR";15
"fktQmk0a9OI";"CA";25
"fktQmk0a9OI";"DE";13
"fktQmk0a9OI";"ES";13
"fktQmk0a9OI";"NL";14
"fktQmk0a9OI";"PL";16
"qZtfSNReft4";"VN";13
"4pdzhKNwQlY";"CA";34
"4pdzhKNwQlY";"DE";21
"4pdzhKNwQlY";"NL";31
"pEAwvMkpA8I";"AU";28
"pEAwvMkpA8I";"BR";332
"pEAwvMkpA8I";"CA";45
"pEAwvMkpA8I";"DE";16
"pEAwvMkpA8I";"ES";15
"pEAwvMkpA8I";"FR";14
"T1q3BF5_YJ8";"AU";138
"T1q3BF5_YJ8";"BR";98
"T1q3BF5_YJ8";"CA";105
"T1q3BF5_YJ8";"DE";56
"T1q3BF5_YJ8";"ES";30
"T1q3BF5_YJ8";"FR";20
"T1q3BF5_YJ8";"IL";13
"T1q3BF5_YJ8";"NL";48
"T1q3BF5_YJ8";"PL";17
"T1q3BF5_YJ8";"PT";14
"Ka7Ds4EAjNQ";"AU";37
"x-1NiopFC9g";"AU";34
"x-1NiopFC9g";"NL";13
"6M7AhO8vbNw";"AU";21
"6M7AhO8vbNw";"BR";17
"6M7AhO8vbNw";"NL";14
"syzA3PZx3qk";"BR";23
"syzA3PZx3qk";"CA";32
"UqTAJxp--c4";"NL";15
"IZJijGvbZks";"CA";22
"PAX5GP9SkTA";"AU";67
"PAX5GP9SkTA";"BR";77
"PAX5GP9SkTA";"CA";111
"PAX5GP9SkTA";"DE";63
"PAX5GP9SkTA";"FR";23
"PAX5GP9SkTA";"NL";49
"PAX5GP9SkTA";"PL";30
"1VNfhqILnh8";"AU";13
"1VNfhqILnh8";"BR";21
"1VNfhqILnh8";"CA";14
"1VNfhqILnh8";"DE";15
"1VNfhqILnh8";"PL";14
"fTUw94veqfE";"AU";45
"fTUw94veqfE";"BR";68
"fTUw94veqfE";"CA";61
"fTUw94veqfE";"DE";45
"fTUw94veqfE";"ES";14
"fTUw94veqfE";"NL";50
"fTUw94veqfE";"PL";14
"fTUw94veqfE";"PT";13
"fTUw94veqfE";"RU";13
"fTUw94veqfE";"ZA";22
"cr9UBeZ3AvQ";"AU";20
"cr9UBeZ3AvQ";"BR";34
"cr9UBeZ3AvQ";"CA";32
"z7FBukPBKzg";"HK";82
"uuwxWnAILr0";"BR";19
"uuwxWnAILr0";"DE";14
"Z40Txux1Lxk";"AR";39
"Z40Txux1Lxk";"AU";202
"Z40Txux1Lxk";"BE";15
"Z40Txux1Lxk";"BR";2894
"Z40Txux1Lxk";"CA";354
"Z40Txux1Lxk";"CH";14
"Z40Txux1Lxk";"CL";27
"Z40Txux1Lxk";"CO";26
"Z40Txux1Lxk";"DE";900
"Z40Txux1Lxk";"DK";27
"Z40Txux1Lxk";"ES";185
"Z40Txux1Lxk";"FR";126
"Z40Txux1Lxk";"ID";43
"Z40Txux1Lxk";"IL";21
"Z40Txux1Lxk";"IT";60
"Z40Txux1Lxk";"MX";64
"Z40Txux1Lxk";"MY";19
"Z40Txux1Lxk";"NL";279
"Z40Txux1Lxk";"NO";27
"Z40Txux1Lxk";"PE";20
"Z40Txux1Lxk";"PL";38
"Z40Txux1Lxk";"PT";15
"Z40Txux1Lxk";"SE";45
"Z40Txux1Lxk";"SG";17
"Z40Txux1Lxk";"TR";32
"EmALxO7V7y0";"AU";163
"EmALxO7V7y0";"BR";4206
"EmALxO7V7y0";"CA";837
"EmALxO7V7y0";"CL";29
"EmALxO7V7y0";"DE";1054
"EmALxO7V7y0";"ES";74
"EmALxO7V7y0";"FR";158
"EmALxO7V7y0";"ID";148
"EmALxO7V7y0";"MY";20
"EmALxO7V7y0";"NL";110
"EmALxO7V7y0";"RU";24
"YeI_n8myE68";"AU";28
"YeI_n8myE68";"CA";13
"YeI_n8myE68";"DE";16
"YeI_n8myE68";"NL";15
"s9ck7xx85mA";"AU";26
"s9ck7xx85mA";"BR";34
"s9ck7xx85mA";"CA";18
"s9ck7xx85mA";"DE";13
"s9ck7xx85mA";"NL";48
"s9ck7xx85mA";"RU";15
"DMtlv-BlKP4";"AU";197
"DMtlv-BlKP4";"CA";154
"DMtlv-BlKP4";"DE";1596
"DMtlv-BlKP4";"FR";30
"DMtlv-BlKP4";"LK";14
"DMtlv-BlKP4";"MN";17
"DMtlv-BlKP4";"NL";565
"DMtlv-BlKP4";"RU";16
"duMSovyosXE";"AU";194
"duMSovyosXE";"BR";21
"duMSovyosXE";"CA";184
"duMSovyosXE";"DE";106
"duMSovyosXE";"DZ";13
"duMSovyosXE";"ES";24
"duMSovyosXE";"FR";71
"duMSovyosXE";"PH";20
"CoTLQiMZFbI";"AU";288
"CoTLQiMZFbI";"CA";304
"CoTLQiMZFbI";"DE";173
"CoTLQiMZFbI";"FR";33
"CoTLQiMZFbI";"NL";71
"5XxUVbLVdQE";"AU";24
"5XxUVbLVdQE";"CA";29
"5XxUVbLVdQE";"NL";13
"H3-evk6-qpQ";"AU";19
"H3-evk6-qpQ";"BR";23
"H3-evk6-qpQ";"DE";18
"H3-evk6-qpQ";"NL";15
"vbg4Je1tuis";"AU";45
"vbg4Je1tuis";"BR";124
"vbg4Je1tuis";"CA";21
"vbg4Je1tuis";"DE";26
"vbg4Je1tuis";"ES";41
"vbg4Je1tuis";"NL";57
"vbg4Je1tuis";"PL";18
"8e8a3o1w51M";"AU";96
"8e8a3o1w51M";"BR";37
"8e8a3o1w51M";"CA";79
"8e8a3o1w51M";"DE";38
"8e8a3o1w51M";"NL";35
"pCgK-Ze3nhA";"AU";206
"pCgK-Ze3nhA";"CA";216
"pCgK-Ze3nhA";"DE";141
"pCgK-Ze3nhA";"FR";44
"pCgK-Ze3nhA";"NL";65
"pCgK-Ze3nhA";"PK";22
"pCgK-Ze3nhA";"TH";20
"dzJvTcCedm8";"BR";32
"WSnB5y2JXv8";"AU";38
"WSnB5y2JXv8";"BR";32
"WSnB5y2JXv8";"DE";17
"WSnB5y2JXv8";"FR";15
"WSnB5y2JXv8";"NL";14
"WSnB5y2JXv8";"PL";19
"_bdHe3z_fVU";"AU";95
"_bdHe3z_fVU";"BR";33
"_bdHe3z_fVU";"CA";102
"_bdHe3z_fVU";"DE";20
"_bdHe3z_fVU";"FR";52
"_bdHe3z_fVU";"NL";34
"Y3ahe3J3Zuo";"BR";13
"Y3ahe3J3Zuo";"CA";33
"Y3ahe3J3Zuo";"DE";15
"BxKIJL5baAU";"BR";19
"BxKIJL5baAU";"DE";14
"BxKIJL5baAU";"PL";14
"WX0nH-lEpk4";"BR";13
"DWjbd7NPUCM";"AU";117
"DWjbd7NPUCM";"BR";25
"DWjbd7NPUCM";"CA";20
"DWjbd7NPUCM";"IL";16
"Z4E2jSZ4r6A";"AU";25
"Z4E2jSZ4r6A";"BR";18
"Z4E2jSZ4r6A";"DE";14
"oKi7rd16TjU";"CA";21
"oKi7rd16TjU";"DE";13
"6jeSIRpjv0M";"AU";118
"6jeSIRpjv0M";"BR";26
"6jeSIRpjv0M";"CA";217
"6jeSIRpjv0M";"DE";61
"6jeSIRpjv0M";"ES";25
"6jeSIRpjv0M";"FR";31
"6jeSIRpjv0M";"NL";38
"6jeSIRpjv0M";"PL";24
"6jeSIRpjv0M";"SE";13
"2SGXnYFdqu4";"AU";80
"2SGXnYFdqu4";"BR";88
"2SGXnYFdqu4";"CA";55
"2SGXnYFdqu4";"DE";41
"2SGXnYFdqu4";"FR";27
"2SGXnYFdqu4";"NL";14
"2SGXnYFdqu4";"RU";23
"2SGXnYFdqu4";"SA";21
"2SGXnYFdqu4";"TH";21
"BY0WV05IeNk";"BR";36
"BY0WV05IeNk";"DE";24
"8D6IbflW5OI";"NL";13
"Ds8Twy4VvzU";"AU";43
"Ds8Twy4VvzU";"BR";50
"Ds8Twy4VvzU";"CA";65
"Ds8Twy4VvzU";"DE";27
"Ds8Twy4VvzU";"ES";31
"Ds8Twy4VvzU";"NL";75
"Ds8Twy4VvzU";"PL";14
"Ds8Twy4VvzU";"RU";29
"uwjOFYz-FxM";"AU";66
"uwjOFYz-FxM";"BR";107
"uwjOFYz-FxM";"CA";22
"uwjOFYz-FxM";"CZ";13
"uwjOFYz-FxM";"DE";28
"uwjOFYz-FxM";"ES";13
"uwjOFYz-FxM";"FR";57
"uwjOFYz-FxM";"NL";34
"uwjOFYz-FxM";"PL";16
"4V-yeg4fva0";"BR";26
"JHuH7iGcPoY";"AU";13
"lFd2hjkKz_Q";"BR";13
"lFd2hjkKz_Q";"NL";22
"LG-fdqSIFxE";"AU";31
"LG-fdqSIFxE";"BR";21
"LG-fdqSIFxE";"CA";22
"LG-fdqSIFxE";"NL";31
"LG-fdqSIFxE";"PL";16
"6ZM5uFFAd_w";"AU";43
"6ZM5uFFAd_w";"BR";17
"6ZM5uFFAd_w";"CA";13
"6ZM5uFFAd_w";"NL";20
"L2ELtem2iGY";"AE";32
"L2ELtem2iGY";"AU";49
"L2ELtem2iGY";"BR";25
"L2ELtem2iGY";"CA";24
"L2ELtem2iGY";"DE";15
"L2ELtem2iGY";"NL";51
"L2ELtem2iGY";"PL";18
"L2ELtem2iGY";"RU";18
"OIGGrrnMIgk";"CA";20
"qeWN5gq9EE8";"AU";20
"qeWN5gq9EE8";"BR";16
"qeWN5gq9EE8";"CA";58
"qeWN5gq9EE8";"NL";17
"nvv4tPOY8lo";"AU";13
"nvv4tPOY8lo";"BR";13
"nvv4tPOY8lo";"CA";14
"nvv4tPOY8lo";"DE";18
"nvv4tPOY8lo";"NL";22
"NjdZjozKboA";"CR";23
"6IHNYDy_Ynw";"CA";30
"6IHNYDy_Ynw";"DE";64
"U0YyIsqDWV4";"BR";24
"U0YyIsqDWV4";"CA";13
"U0YyIsqDWV4";"DE";13
"U0YyIsqDWV4";"NL";19
"U0YyIsqDWV4";"PL";16
"aus8JuVxajM";"AU";32
"_p9E8fiDRDw";"AU";13
"_p9E8fiDRDw";"DE";18
"_p9E8fiDRDw";"ES";14
"_p9E8fiDRDw";"NL";19
"Uuo8AsMxqss";"BR";25
"QFADxSyXwwY";"AU";24
"fKygF7VEJnQ";"AU";26
"fKygF7VEJnQ";"BR";29
"fKygF7VEJnQ";"CA";33
"fKygF7VEJnQ";"DE";16
"fKygF7VEJnQ";"DK";14
"fKygF7VEJnQ";"ES";24
"fKygF7VEJnQ";"IT";24
"fKygF7VEJnQ";"NL";42
"L1govVEBxDo";"RU";13
"OyvjGRnxCkw";"AE";23
"OyvjGRnxCkw";"AU";212
"OyvjGRnxCkw";"BR";37
"OyvjGRnxCkw";"CA";192
"OyvjGRnxCkw";"CO";69
"OyvjGRnxCkw";"DE";28
"OyvjGRnxCkw";"DK";22
"OyvjGRnxCkw";"NL";61
"OyvjGRnxCkw";"PL";16
"OyvjGRnxCkw";"SA";14
"m4a2c55eXMU";"BR";18
"m4a2c55eXMU";"NL";22
"GvKYUgka_4Y";"CA";34
"GvKYUgka_4Y";"SG";22
"AY_n9OWPgsk";"DE";13
"_JMSw6i5pzY";"CA";25
"eXz0cLDRMyg";"AU";57
"eXz0cLDRMyg";"CA";25
"eXz0cLDRMyg";"DE";31
"eXz0cLDRMyg";"ES";47
"eXz0cLDRMyg";"FR";41
"eXz0cLDRMyg";"NL";33
"UFD5S4Peqc4";"AE";22
"UFD5S4Peqc4";"AU";208
"UFD5S4Peqc4";"BR";85
"UFD5S4Peqc4";"CA";175
"UFD5S4Peqc4";"CH";17
"UFD5S4Peqc4";"DE";155
"UFD5S4Peqc4";"DK";35
"UFD5S4Peqc4";"ES";88
"UFD5S4Peqc4";"FR";42
"UFD5S4Peqc4";"ID";22
"UFD5S4Peqc4";"IL";40
"UFD5S4Peqc4";"IT";13
"UFD5S4Peqc4";"NL";115
"UFD5S4Peqc4";"NO";24
"UFD5S4Peqc4";"PH";22
"UFD5S4Peqc4";"PL";68
"UFD5S4Peqc4";"PT";39
"UFD5S4Peqc4";"RU";22
"UFD5S4Peqc4";"SE";66
"UFD5S4Peqc4";"TR";20
"UFD5S4Peqc4";"UA";13
"UFD5S4Peqc4";"ZA";22
"-3r5Amv8wdg";"CA";26
"-3r5Amv8wdg";"DE";18
"VKkN-FF66Zw";"AU";25
"VKkN-FF66Zw";"CA";42
"VKkN-FF66Zw";"DE";38
"VKkN-FF66Zw";"ES";26
"VKkN-FF66Zw";"NL";32
"fcv3CHBItJo";"AU";454
"fcv3CHBItJo";"BR";391
"fcv3CHBItJo";"CA";98
"fcv3CHBItJo";"DE";183
"fcv3CHBItJo";"ES";21
"fcv3CHBItJo";"MX";81
"fcv3CHBItJo";"NL";56
"fcv3CHBItJo";"PE";15
"fcv3CHBItJo";"SG";22
"P2hu_VsRVfM";"BR";170
"lOdLJx1zL7Y";"AU";34
"lOdLJx1zL7Y";"BR";37
"lOdLJx1zL7Y";"CA";35
"lOdLJx1zL7Y";"DE";13
"lOdLJx1zL7Y";"ES";16
