videoID;deviceType;views
"dzJvTcCedm8";"TV";300
"WSnB5y2JXv8";"TV";178
"_bdHe3z_fVU";"TV";499
"Y3ahe3J3Zuo";"TV";81
"BxKIJL5baAU";"TV";75
"WX0nH-lEpk4";"TV";369
"DWjbd7NPUCM";"TV";148
"651eVDaL34o";"TV";88
"Z4E2jSZ4r6A";"TV";84
"RcQ8gE-1hSU";"TV";156
"oKi7rd16TjU";"TV";117
"2RZkc_qrV1g";"TV";89
"6jeSIRpjv0M";"TV";555
"2SGXnYFdqu4";"TV";229
"4NgQLqHI6hU";"TV";170
"BY0WV05IeNk";"TV";127
"8D6IbflW5OI";"TV";88
"2kmFfbOeFJg";"TV";139
"Ds8Twy4VvzU";"TV";262
"rXDomxfoY1o";"TV";388
"uwjOFYz-FxM";"TV";368
"4V-yeg4fva0";"TV";138
"JHuH7iGcPoY";"TV";168
"1UkDaiRGShM";"TV";294
"lFd2hjkKz_Q";"TV";493
"rLmZYThOJg0";"TV";33
"8JKgW9mS9WM";"TV";304
"LG-fdqSIFxE";"TV";258
"6ZM5uFFAd_w";"TV";97
"L2ELtem2iGY";"TV";157
"OIGGrrnMIgk";"TV";490
"2V9cLPXPemg";"TV";699
"r5WkPqu9E4E";"TV";12
"qeWN5gq9EE8";"TV";209
"T7ckdeGOhnU";"TV";169
"HEMARcoxhkI";"TV";90
"nvv4tPOY8lo";"TV";132
"NjdZjozKboA";"TV";181
"gc2X5L4Y5Xg";"TV";155
"YfdypVSYb9c";"TV";141
"6IHNYDy_Ynw";"TV";321
"U0YyIsqDWV4";"TV";90
"aus8JuVxajM";"TV";296
"_p9E8fiDRDw";"TV";154
"sepAWgLOCBI";"TV";140
"Uuo8AsMxqss";"TV";293
"QFADxSyXwwY";"TV";200
"fKygF7VEJnQ";"TV";137
"L1govVEBxDo";"TV";86
"OyvjGRnxCkw";"TV";199
"Wz0N0c3EzVg";"TV";74
"m4a2c55eXMU";"TV";143
"GvKYUgka_4Y";"TV";251
"AY_n9OWPgsk";"TV";65
"0v8DZuyM2GU";"TV";233
"_JMSw6i5pzY";"TV";155
"eXz0cLDRMyg";"TV";185
"xuBfK0oJmw8";"TV";66
"UFD5S4Peqc4";"TV";680
"HvPh2go8xJs";"TV";79
"151Quamk9Uo";"TV";170
"-3r5Amv8wdg";"TV";34
"VKkN-FF66Zw";"TV";617
"fcv3CHBItJo";"TV";1653
"P2hu_VsRVfM";"TV";201
"lOdLJx1zL7Y";"TV";368
"u7SyqTpLIJc";"TV";314
"wUzZChTlzdE";"TV";238
"ezGQ1YxfAOU";"TV";185
"ksSg7hhMDbU";"TV";77
"dcjQLZgoNA0";"TV";489
"uFhsqX_A6XA";"TV";205
"i1kCHZEhnEY";"TV";3472
"AZAL-QPn5Zc";"TV";540
"yP791KGnrek";"TV";94
"h6zprXwtmfg";"TV";68
"6_1XDU3I-50";"TV";90
"S2k2dxf_QWc";"TV";125
"kXgm7984oTs";"TV";147
"0Stq-erLMlo";"TV";53
"Wt7ee9-jJwk";"MOBILE";5713
"no0j59bcrW8";"MOBILE";1924
"4xapOrfLvbg";"MOBILE";9104
"XGbhdoiR-A8";"MOBILE";1084
"_GOIflxSlYI";"MOBILE";2757
"gNCTjoCu6k4";"MOBILE";962
"wG3J8lO9d5I";"MOBILE";2589
"HJr4mLYsnB8";"MOBILE";2373
"fLqvaWJtwhQ";"MOBILE";9269
"ZilC968Fc9c";"MOBILE";6150
"-tTYPCTciyU";"MOBILE";1555
"hilfglpKNRQ";"MOBILE";1508
"cTqFNg_y9lw";"MOBILE";2117
"IURWlw2_6Ks";"MOBILE";1899
"iyGBZsLxe54";"MOBILE";7427
"bDPGm3rP8WU";"MOBILE";1148
"AJxCCfFmLTQ";"MOBILE";4524
"EJwbwMB-fDQ";"MOBILE";2866
"ZlKMxbC4ehg";"MOBILE";2791
"icf7Hfj22vg";"MOBILE";3862
"8H9xM741hBQ";"MOBILE";3073
"DtOfcsS_pQw";"MOBILE";1554
"KJod3LG84bk";"MOBILE";2844
"Ax-jgwnolNI";"MOBILE";1583
"_8vw30ltFJ0";"MOBILE";2430
"oLZ7jTKG1fw";"MOBILE";1110
"7vCD8Zu686Q";"MOBILE";7254
"vWnMk3E1lIc";"MOBILE";4336
"XKmTknbusnY";"MOBILE";1961
"KngjlmJCpUs";"MOBILE";408
"gkMjAYFeSiM";"MOBILE";3247
"k_Z1Uu5y9l8";"MOBILE";475
"kJ37glO4wBY";"MOBILE";645
"RVcJ3O_O2Jg";"MOBILE";9654
"eNP36ozsnss";"MOBILE";1477
"SI0Oxt2Mu-Y";"MOBILE";1885
"S1kTTQARvVs";"MOBILE";1257
"dbZJLFI-t-Y";"MOBILE";3893
"X47XlpkMfe8";"MOBILE";5853
"bU35LnSfo70";"MOBILE";7065
"MXKDEyc-vtU";"MOBILE";1327
"O0VsTLDTjss";"MOBILE";1690
"Pk3uKEuLrUY";"MOBILE";1013
"A4iG8S4EpHs";"MOBILE";2251
"QBD4na6Aeq0";"MOBILE";750
"iyc74jnjKV8";"MOBILE";851
"uq5PQg_hZro";"MOBILE";2213
"ppQ0DdtBaCw";"MOBILE";1168
"t4kd-QY6Rh0";"MOBILE";2085
"fktQmk0a9OI";"MOBILE";1253
"A9yVhbgxgl8";"MOBILE";2555
"qZtfSNReft4";"MOBILE";516
"4pdzhKNwQlY";"MOBILE";7241
"9XsMt1TxNeM";"MOBILE";1371
"pEAwvMkpA8I";"MOBILE";4166
"T1q3BF5_YJ8";"MOBILE";3917
"VRQq7XVWdR8";"MOBILE";7156
"0TAapq8TnFQ";"MOBILE";1262
"KkUg3-R9kcA";"MOBILE";902
"Ka7Ds4EAjNQ";"MOBILE";4257
"KjUAEci6G20";"MOBILE";4366
"x-1NiopFC9g";"MOBILE";1636
"6M7AhO8vbNw";"MOBILE";1879
"syzA3PZx3qk";"MOBILE";4310
"nePWIVgHobs";"MOBILE";732
"UqTAJxp--c4";"MOBILE";736
"RnMrGaiVWtQ";"MOBILE";6566
"IZJijGvbZks";"MOBILE";465
"Ys11kq35rHU";"MOBILE";741
"PAX5GP9SkTA";"MOBILE";2079
"HRJRJ3D9cq8";"MOBILE";2423
"di_J3aFqY9E";"MOBILE";3531
"1VNfhqILnh8";"MOBILE";705
"cS1omlvorrk";"MOBILE";2716
"fTUw94veqfE";"MOBILE";2976
"cr9UBeZ3AvQ";"MOBILE";1506
"z7FBukPBKzg";"MOBILE";4534
"uuwxWnAILr0";"MOBILE";739
"Z40Txux1Lxk";"MOBILE";23947
"3QiTBXfxzHA";"MOBILE";2104
"EmALxO7V7y0";"MOBILE";22077
"TEmNcM6OnSc";"MOBILE";502
"YeI_n8myE68";"MOBILE";1238
"Anv3X3EuHZ8";"MOBILE";2695
"-kOvK7IV3sg";"MOBILE";1015
"FO6e3rjSslQ";"MOBILE";1834
"TRdVDwWqbfY";"MOBILE";1077
"s9ck7xx85mA";"MOBILE";1844
"DMtlv-BlKP4";"MOBILE";8764
"DRVDYOrVdlQ";"MOBILE";331
"duMSovyosXE";"MOBILE";10738
"CoTLQiMZFbI";"MOBILE";8701
"5XxUVbLVdQE";"MOBILE";1480
"H3-evk6-qpQ";"MOBILE";1169
"vbg4Je1tuis";"MOBILE";2726
"8e8a3o1w51M";"MOBILE";3097
"pCgK-Ze3nhA";"MOBILE";12352
"dzJvTcCedm8";"MOBILE";5782
"WSnB5y2JXv8";"MOBILE";2115
"_bdHe3z_fVU";"MOBILE";8716
"Y3ahe3J3Zuo";"MOBILE";1136
"BxKIJL5baAU";"MOBILE";815
"WX0nH-lEpk4";"MOBILE";4305
"DWjbd7NPUCM";"MOBILE";5020
"651eVDaL34o";"MOBILE";936
"Z4E2jSZ4r6A";"MOBILE";849
"RcQ8gE-1hSU";"MOBILE";2284
"oKi7rd16TjU";"MOBILE";1574
"2RZkc_qrV1g";"MOBILE";899
"6jeSIRpjv0M";"MOBILE";10748
"2SGXnYFdqu4";"MOBILE";2966
"4NgQLqHI6hU";"MOBILE";3013
"BY0WV05IeNk";"MOBILE";2448
"8D6IbflW5OI";"MOBILE";962
"2kmFfbOeFJg";"MOBILE";1952
"Ds8Twy4VvzU";"MOBILE";3217
"rXDomxfoY1o";"MOBILE";5899
"uwjOFYz-FxM";"MOBILE";4017
"4V-yeg4fva0";"MOBILE";1667
"JHuH7iGcPoY";"MOBILE";2205
"1UkDaiRGShM";"MOBILE";3494
"lFd2hjkKz_Q";"MOBILE";7696
"rLmZYThOJg0";"MOBILE";233
"8JKgW9mS9WM";"MOBILE";1380
"LG-fdqSIFxE";"MOBILE";2474
"6ZM5uFFAd_w";"MOBILE";1080
"L2ELtem2iGY";"MOBILE";1985
"OIGGrrnMIgk";"MOBILE";6328
"2V9cLPXPemg";"MOBILE";6738
"r5WkPqu9E4E";"MOBILE";229
"qeWN5gq9EE8";"MOBILE";5076
"T7ckdeGOhnU";"MOBILE";1595
"HEMARcoxhkI";"MOBILE";1327
"nvv4tPOY8lo";"MOBILE";1001
"NjdZjozKboA";"MOBILE";3405
"gc2X5L4Y5Xg";"MOBILE";1561
"YfdypVSYb9c";"MOBILE";1302
"6IHNYDy_Ynw";"MOBILE";4356
"U0YyIsqDWV4";"MOBILE";1097
"aus8JuVxajM";"MOBILE";3706
"_p9E8fiDRDw";"MOBILE";2208
"sepAWgLOCBI";"MOBILE";2262
"Uuo8AsMxqss";"MOBILE";4098
"QFADxSyXwwY";"MOBILE";2971
"fKygF7VEJnQ";"MOBILE";1724
"L1govVEBxDo";"MOBILE";1086
"OyvjGRnxCkw";"MOBILE";4585
"Wz0N0c3EzVg";"MOBILE";812
"m4a2c55eXMU";"MOBILE";2152
"GvKYUgka_4Y";"MOBILE";3968
"AY_n9OWPgsk";"MOBILE";790
"0v8DZuyM2GU";"MOBILE";2162
"_JMSw6i5pzY";"MOBILE";2500
"eXz0cLDRMyg";"MOBILE";1979
"xuBfK0oJmw8";"MOBILE";998
"UFD5S4Peqc4";"MOBILE";8435
"HvPh2go8xJs";"MOBILE";433
"151Quamk9Uo";"MOBILE";2393
"-3r5Amv8wdg";"MOBILE";398
"VKkN-FF66Zw";"MOBILE";6384
"fcv3CHBItJo";"MOBILE";19048
"P2hu_VsRVfM";"MOBILE";3399
"lOdLJx1zL7Y";"MOBILE";5347
"u7SyqTpLIJc";"MOBILE";3324
"wUzZChTlzdE";"MOBILE";2658
"ezGQ1YxfAOU";"MOBILE";1753
"ksSg7hhMDbU";"MOBILE";1445
"dcjQLZgoNA0";"MOBILE";8764
"uFhsqX_A6XA";"MOBILE";2622
"i1kCHZEhnEY";"MOBILE";24902
"AZAL-QPn5Zc";"MOBILE";5846
"yP791KGnrek";"MOBILE";802
"h6zprXwtmfg";"MOBILE";557
"6_1XDU3I-50";"MOBILE";1177
"S2k2dxf_QWc";"MOBILE";1512
"kXgm7984oTs";"MOBILE";1176
"0Stq-erLMlo";"MOBILE";450
"Wt7ee9-jJwk";"GAME_CONSOLE";12
"no0j59bcrW8";"GAME_CONSOLE";2
"4xapOrfLvbg";"GAME_CONSOLE";15
"XGbhdoiR-A8";"GAME_CONSOLE";3
"_GOIflxSlYI";"GAME_CONSOLE";12
"gNCTjoCu6k4";"GAME_CONSOLE";3
"wG3J8lO9d5I";"GAME_CONSOLE";8
"HJr4mLYsnB8";"GAME_CONSOLE";3
"fLqvaWJtwhQ";"GAME_CONSOLE";32
"ZilC968Fc9c";"GAME_CONSOLE";13
"-tTYPCTciyU";"GAME_CONSOLE";8
"hilfglpKNRQ";"GAME_CONSOLE";4
"cTqFNg_y9lw";"GAME_CONSOLE";10
"IURWlw2_6Ks";"GAME_CONSOLE";5
"iyGBZsLxe54";"GAME_CONSOLE";22
"bDPGm3rP8WU";"GAME_CONSOLE";12
"AJxCCfFmLTQ";"GAME_CONSOLE";9
"EJwbwMB-fDQ";"GAME_CONSOLE";5
"ZlKMxbC4ehg";"GAME_CONSOLE";10
"icf7Hfj22vg";"GAME_CONSOLE";19
"8H9xM741hBQ";"GAME_CONSOLE";11
"DtOfcsS_pQw";"GAME_CONSOLE";6
"KJod3LG84bk";"GAME_CONSOLE";15
"Ax-jgwnolNI";"GAME_CONSOLE";8
"_8vw30ltFJ0";"GAME_CONSOLE";12
"oLZ7jTKG1fw";"GAME_CONSOLE";10
"7vCD8Zu686Q";"GAME_CONSOLE";9
"vWnMk3E1lIc";"GAME_CONSOLE";6
"XKmTknbusnY";"GAME_CONSOLE";5
"KngjlmJCpUs";"GAME_CONSOLE";2
"gkMjAYFeSiM";"GAME_CONSOLE";6
"k_Z1Uu5y9l8";"GAME_CONSOLE";3
"kJ37glO4wBY";"GAME_CONSOLE";4
"RVcJ3O_O2Jg";"GAME_CONSOLE";22
"eNP36ozsnss";"GAME_CONSOLE";3
"SI0Oxt2Mu-Y";"GAME_CONSOLE";4
"S1kTTQARvVs";"GAME_CONSOLE";6
"dbZJLFI-t-Y";"GAME_CONSOLE";15
"X47XlpkMfe8";"GAME_CONSOLE";27
"bU35LnSfo70";"GAME_CONSOLE";23
"MXKDEyc-vtU";"GAME_CONSOLE";5
"O0VsTLDTjss";"GAME_CONSOLE";5
"Pk3uKEuLrUY";"GAME_CONSOLE";4
"A4iG8S4EpHs";"GAME_CONSOLE";10
"QBD4na6Aeq0";"GAME_CONSOLE";3
"iyc74jnjKV8";"GAME_CONSOLE";1
"uq5PQg_hZro";"GAME_CONSOLE";13
"ppQ0DdtBaCw";"GAME_CONSOLE";10
"t4kd-QY6Rh0";"GAME_CONSOLE";9
"fktQmk0a9OI";"GAME_CONSOLE";5
"A9yVhbgxgl8";"GAME_CONSOLE";12
"qZtfSNReft4";"GAME_CONSOLE";2
"4pdzhKNwQlY";"GAME_CONSOLE";21
"9XsMt1TxNeM";"GAME_CONSOLE";22
"pEAwvMkpA8I";"GAME_CONSOLE";13
"T1q3BF5_YJ8";"GAME_CONSOLE";13
"VRQq7XVWdR8";"GAME_CONSOLE";27
"0TAapq8TnFQ";"GAME_CONSOLE";16
"KkUg3-R9kcA";"GAME_CONSOLE";5
"Ka7Ds4EAjNQ";"GAME_CONSOLE";12
"KjUAEci6G20";"GAME_CONSOLE";18
"x-1NiopFC9g";"GAME_CONSOLE";2
"6M7AhO8vbNw";"GAME_CONSOLE";7
"syzA3PZx3qk";"GAME_CONSOLE";18
"nePWIVgHobs";"GAME_CONSOLE";2
"UqTAJxp--c4";"GAME_CONSOLE";1
"RnMrGaiVWtQ";"GAME_CONSOLE";30
"IZJijGvbZks";"GAME_CONSOLE";2
"PAX5GP9SkTA";"GAME_CONSOLE";17
"HRJRJ3D9cq8";"GAME_CONSOLE";9
"di_J3aFqY9E";"GAME_CONSOLE";11
"1VNfhqILnh8";"GAME_CONSOLE";2
"cS1omlvorrk";"GAME_CONSOLE";16
"fTUw94veqfE";"GAME_CONSOLE";7
"cr9UBeZ3AvQ";"GAME_CONSOLE";6
"z7FBukPBKzg";"GAME_CONSOLE";14
"Z40Txux1Lxk";"GAME_CONSOLE";126
"3QiTBXfxzHA";"GAME_CONSOLE";6
"EmALxO7V7y0";"GAME_CONSOLE";101
"TEmNcM6OnSc";"GAME_CONSOLE";4
"YeI_n8myE68";"GAME_CONSOLE";4
"Anv3X3EuHZ8";"GAME_CONSOLE";11
"-kOvK7IV3sg";"GAME_CONSOLE";6
"FO6e3rjSslQ";"GAME_CONSOLE";3
"TRdVDwWqbfY";"GAME_CONSOLE";3
"s9ck7xx85mA";"GAME_CONSOLE";6
"DMtlv-BlKP4";"GAME_CONSOLE";36
"DRVDYOrVdlQ";"GAME_CONSOLE";1
"duMSovyosXE";"GAME_CONSOLE";35
"CoTLQiMZFbI";"GAME_CONSOLE";20
"5XxUVbLVdQE";"GAME_CONSOLE";4
"H3-evk6-qpQ";"GAME_CONSOLE";2
"vbg4Je1tuis";"GAME_CONSOLE";9
"8e8a3o1w51M";"GAME_CONSOLE";6
"pCgK-Ze3nhA";"GAME_CONSOLE";28
"dzJvTcCedm8";"GAME_CONSOLE";11
"WSnB5y2JXv8";"GAME_CONSOLE";8
"_bdHe3z_fVU";"GAME_CONSOLE";12
"Y3ahe3J3Zuo";"GAME_CONSOLE";3
"BxKIJL5baAU";"GAME_CONSOLE";3
"WX0nH-lEpk4";"GAME_CONSOLE";16
"DWjbd7NPUCM";"GAME_CONSOLE";17
"651eVDaL34o";"GAME_CONSOLE";5
"Z4E2jSZ4r6A";"GAME_CONSOLE";8
"RcQ8gE-1hSU";"GAME_CONSOLE";6
"oKi7rd16TjU";"GAME_CONSOLE";2
"2RZkc_qrV1g";"GAME_CONSOLE";2
"6jeSIRpjv0M";"GAME_CONSOLE";20
"2SGXnYFdqu4";"GAME_CONSOLE";10
"4NgQLqHI6hU";"GAME_CONSOLE";7
"BY0WV05IeNk";"GAME_CONSOLE";2
"8D6IbflW5OI";"GAME_CONSOLE";7
"2kmFfbOeFJg";"GAME_CONSOLE";5
"Ds8Twy4VvzU";"GAME_CONSOLE";5
"rXDomxfoY1o";"GAME_CONSOLE";16
"uwjOFYz-FxM";"GAME_CONSOLE";10
"4V-yeg4fva0";"GAME_CONSOLE";2
"JHuH7iGcPoY";"GAME_CONSOLE";4
"1UkDaiRGShM";"GAME_CONSOLE";12
"lFd2hjkKz_Q";"GAME_CONSOLE";18
"rLmZYThOJg0";"GAME_CONSOLE";3
"8JKgW9mS9WM";"GAME_CONSOLE";20
"LG-fdqSIFxE";"GAME_CONSOLE";5
"6ZM5uFFAd_w";"GAME_CONSOLE";2
"L2ELtem2iGY";"GAME_CONSOLE";5
"OIGGrrnMIgk";"GAME_CONSOLE";21
"2V9cLPXPemg";"GAME_CONSOLE";22
"r5WkPqu9E4E";"GAME_CONSOLE";3
"qeWN5gq9EE8";"GAME_CONSOLE";9
"T7ckdeGOhnU";"GAME_CONSOLE";5
"HEMARcoxhkI";"GAME_CONSOLE";3
"nvv4tPOY8lo";"GAME_CONSOLE";4
"NjdZjozKboA";"GAME_CONSOLE";14
"gc2X5L4Y5Xg";"GAME_CONSOLE";1
"YfdypVSYb9c";"GAME_CONSOLE";3
"6IHNYDy_Ynw";"GAME_CONSOLE";12
"U0YyIsqDWV4";"GAME_CONSOLE";4
"aus8JuVxajM";"GAME_CONSOLE";23
"_p9E8fiDRDw";"GAME_CONSOLE";6
"sepAWgLOCBI";"GAME_CONSOLE";5
"Uuo8AsMxqss";"GAME_CONSOLE";13
"QFADxSyXwwY";"GAME_CONSOLE";12
"fKygF7VEJnQ";"GAME_CONSOLE";2
"L1govVEBxDo";"GAME_CONSOLE";3
"OyvjGRnxCkw";"GAME_CONSOLE";2
"Wz0N0c3EzVg";"GAME_CONSOLE";2
"m4a2c55eXMU";"GAME_CONSOLE";5
"GvKYUgka_4Y";"GAME_CONSOLE";7
"AY_n9OWPgsk";"GAME_CONSOLE";1
"0v8DZuyM2GU";"GAME_CONSOLE";16
"_JMSw6i5pzY";"GAME_CONSOLE";10
"eXz0cLDRMyg";"GAME_CONSOLE";10
"xuBfK0oJmw8";"GAME_CONSOLE";2
"UFD5S4Peqc4";"GAME_CONSOLE";13
"HvPh2go8xJs";"GAME_CONSOLE";4
"151Quamk9Uo";"GAME_CONSOLE";7
"-3r5Amv8wdg";"GAME_CONSOLE";2
"VKkN-FF66Zw";"GAME_CONSOLE";27
"fcv3CHBItJo";"GAME_CONSOLE";76
"P2hu_VsRVfM";"GAME_CONSOLE";51
"lOdLJx1zL7Y";"GAME_CONSOLE";21
"u7SyqTpLIJc";"GAME_CONSOLE";10
"wUzZChTlzdE";"GAME_CONSOLE";7
"ezGQ1YxfAOU";"GAME_CONSOLE";4
"ksSg7hhMDbU";"GAME_CONSOLE";5
"dcjQLZgoNA0";"GAME_CONSOLE";25
"uFhsqX_A6XA";"GAME_CONSOLE";4
"i1kCHZEhnEY";"GAME_CONSOLE";125
"AZAL-QPn5Zc";"GAME_CONSOLE";9
"yP791KGnrek";"GAME_CONSOLE";6
"6_1XDU3I-50";"GAME_CONSOLE";4
"S2k2dxf_QWc";"GAME_CONSOLE";8
"kXgm7984oTs";"GAME_CONSOLE";3
"0Stq-erLMlo";"GAME_CONSOLE";1
